*label chapter8

[b]Chapter 8 - The Law of Bone and Blood[/b]

The Cradle hums low with the sound of dripping water and the faint rustle of leaves pressed against stone. 
Shadows move across the walls as the lantern sways, its flame stubborn in the cool, damp air.

Alin sits propped against a woven blanket, her skin still pale but her eyes sharp in a way that tells you she’s been holding something [i]back[/i].

She waits until Laemir is gone, footsteps fading down the tunnel. Only then does she speak, her voice barely above the whisper of the lantern.

[i]“They’ve set the trial.”[/i]

The words drop like stones into still water.

Your throat tightens.

[i]“Trial?”[/i]

Alin nods once, jaw working. “Tomas. They’re calling it judgment under [i]the Law of Bone and Blood[/i].” 
Her gaze flickers toward you, as if weighing whether to go on. “[i]The Light[/i] will preside.”

You don’t need to ask which [i]Light[/i] — the image of bone-white masks and crimson cloth is already burning behind your eyes.

“They say he harbored one of the cursed. A traveler. Someone… [i]touched by Venora[/i].” Alin’s fingers knot in the blanket. 
“And they’ll make a spectacle of him for it.”
*page_break Next

The lantern’s sway slows. The air in the Cradle feels heavier, the stone walls closer. Outside, you can almost hear the church bells waiting.

The news comes like a knife slipped between ribs — quiet, sure, impossible to ignore.

They will try Tomas at dawn.
In the square.
Before the whole of Ashwood.

No one says the word execution yet. [i]They don’t need to.[/i]

Outside, the wind carries the low hum of voices — rumor moving like smoke between houses, curling under doors. Every whisper smells of [i]fear[/i].

You know the square will be draped in crimson and bone. You know [i]the Light of Valtessa[/i] will come not to listen, but to make an example.
And you know Tomas — stubborn as the roots under this village — [i]will not beg[/i].

The thought of him standing alone before them is unbearable.
*page_break Next

Alin studies you for a long moment, her eyes sharp despite the weariness pulling at her frame.
“You can’t just walk into it,” she says, voice low. “[i]The Light[/i] doesn’t forget faces. And if they look too closely…” 
She lets the thought hang, heavy as the stone above your heads.

You glance toward the Cradle’s narrow mouth — a dark slit leading back to the world above. The path feels shorter now. [i]Closer.[/i]

Outside, you can almost hear the wood being hauled to the square, the hammering of the platform where Tomas will stand. 
Where [i]the Church[/i] will speak [i]their[/i] truth, and call it holy.

You’ve seen trials before.
[i]You’ve seen how they end.[/i]

The choice presses in, hot against your ribs. Stay hidden, and Tomas faces them alone. 
Step into the open, and risk drawing [i]the Light’s[/i] gaze to yourself — to the magic your family has worked so hard to keep buried.

Somewhere in the back of your mind, a whisper you don’t want to name:
[i]If you go, you might not be the only one watching.[/i]
*choice
	#Go to the trial 
		It tears through the square, through the chants, through the roar of fire. A raw, human sound, so sharp it feels like glass in your chest. It does not last long.
		The fire eats too quickly.

		And still the crowd chants. Still the bells toll. Still Cassariel stands, serene as if in prayer, eyes lifted toward the smoke.

		You stand among them, and you see it all. You smell it, taste it, feel it burn into your skin. [i]You do not look away.[/i] You cannot.

		And yet—

		For the barest heartbeat, the smoke does not rise as it should. It coils, bends, shapes itself into something vast. 
		A crown of shadow, a shiver of wings, eyes that open where no eyes should be. The air hums low, as if the stone beneath your feet remembers an older name.

		[i]Valtessa.[/i]

		No one else stirs. No one else gasps. 
		The crowd only chants, blind to the figure breaking through the veil, blind to the hand that reaches almost-close before vanishing again into ash.

		The vision shreds as quickly as it forms, smoke unraveling into nothing. 
		And you are left wondering if it was sight at all—or simply madness, grief carving shapes into flame.
		*page_break Next

		When it is over, the chanting fades. The bells toll slow, final, heavy. [i]One. Two. Three.[/i]

		The crowd disperses like tide withdrawing, leaving the square scorched, empty, ruined. Ash drifts on the air, soft as snow. The banners sag. The torches gutter.
		And at the center: absence.

		[i]Tomas is gone.[/i]

		Cassariel turns to the people, ${cass_pronpp} voice carrying again, smooth and cold:
		[b]“Let all who harbor shadow and venom beware. The Light sees. The Light burns. The Light endures.”[/b]

		And the people bow their heads. Some weep. Some nod. Some stare blankly, hollowed out by what they have seen.

		You are among them.
		But you alone carry the mark of what stood in the smoke.

		You walk away, though every step feels heavy, as if chains drag your feet. The smoke clings to you. The sound of chanting clings to you. The sight of fire clings to you.

		When you return to the Cradle, silence greets you. Alina looks up, searching your face for an answer you cannot give. Laemir does not ask, because she already knows.

		You sit in the dark, the echoes of the square burning inside you.

		And you understand this: [i]you will carry the trial with you always[/i].

		Not because you saved Tomas.

		Not because you failed him.

		[i]But because you saw.[/i]

		[i]And it changed something inside you.[/i]
		*set Tomas_is_dead true
		*goto the_strange_dream
		*page_break Next


*label the_strange_dream
The dream does not begin with sleep. It begins with silence.

You stand on a plain that stretches farther than sight, black soil cracked like old scars. 
The wind around you moves without sound, carrying the smell of iron and something older, salt and rot and ash all at once.

The ground is littered with bones. Not scattered, not random—arranged. Some lie in lines as though whole battalions fell at once. 
Others are stacked like offerings. Spears pierce ribs, skulls grin up at you, empty sockets catching faint glimmers of dying light. 
Flags sag on poles long rotted, their colors bled into gray.

Every step you take makes the bones shift, crunching underfoot like dry leaves. The sound is the only thing [i]alive[/i] here.

And then you see [i]him[/i].

A figure in the distance, so still at first you mistake him for another ruin. 
[i]Chains[/i] stretch from his limbs to a monolith of stone blacker than night, taller than towers. 
The links pulse faintly, as though alive, as though [i]veins[/i] rather than iron. They hum. You feel it in your teeth, in your marrow.

The figure lifts his head. Pale fire flickers in his eyes, cold and consuming. His voice carries across the plain without effort, without breath.

[i]“You came.”[/i]

You do not remember walking closer, but suddenly you are there, at the edge of his shadow. 
The chains groan, taut with some invisible weight. His face is both young and ancient, sharp as carved stone. A stranger, and yet… [i]not[/i].

He surveys the bones scattered around him. “Each one thought themselves free. Each one chose. And still, here they lie.” 
His smile curves, bitter and amused. “Names buried, oaths forgotten, paths swallowed by silence.”

Your throat is dry. You manage only a whisper. [i]“Who are you?”[/i]
*page_break Next

His laugh is quiet, low, the sound of a blade sliding from its sheath. “The wrong question. Ask instead: [i]What will you become[/i]?”

He shifts, and the chains rattle like distant thunder. 
One of the links trembles, cracks hairline white as if straining against itself. He doesn’t pull. [i]He doesn’t fight.[/i] 
He simply looks at you, and the metal yields, groaning as if your presence alone weakens it.

[i]“Every chain can be broken,”[/i] he says softly. [i]“Every bond can be undone. But there is always a price. Do you know yours?”[/i]

The plain ripples. The bones shift, skulls turning, jaws opening. A thousand empty mouths whisper your name. Your skin prickles, your blood stutters.

You try to step back. The ground grips you. The monolith looms, larger, nearer, though you [i]never[/i] moved. 
The stranger leans forward as the second chain splinters with a sound like ice breaking. 
His icy blue eyes burn brighter with golden flecks, no warmth, no mercy, only [i]hunger[/i] dressed as calm.

[i]“You are the key,”[/i] he breathes. [i]“The lock. The blade. The wound. You are all of it. And you are mine.”[/i]

The final chain rattles, iron shrieking against stone. The whisper of bones swells into a roar, a storm of voices chanting, begging, warning.

And then—

The last link shatters.

He surges forward, not bound, not chained, towering, and his hand reaches for yours—

—but the world bends.

It folds inward, bones collapsing into dust, fire sucked into ash, the plain dissolving into black glass. For a moment there is nothing. Not silence, not dark. 
*page_break Nothing

And then: a sound. Slow, measured, like the toll of a bell stretched across an eternity.

You turn—though you don’t remember deciding to move—and they are there.

Not the chained figure. Something older. Something still.

The air thickens, heavy with frost. Time itself stutters, slowing, as though each breath must claw its way forward. 
Shadows sharpen and lengthen, clinging to you like chains of their own.

They stand just beyond reach. Skin pale as moonlight reflected on frozen water, robes that shift and ripple as though stitched from starlight poured across cracked glass. 
Their eyes—silver at first glance, but too deep, too endless—catch yours. 
Within them stirs a tide of indigo, moving slow as oceans between stars. Looking at them feels like remembering something you never lived. [i]Déjà vu[/i] pressed into your bones.

You know without knowing: you’ve met them before. [i]Or will.[/i]

Their voice, when it comes, is not loud. It doesn’t need to be. It falls into you, steady and inescapable.

“You walk the path of endings.”

The plain tilts, reels. Behind you, shadow of the chained figure flickers, straining against nothing, furious but distant, as though caught behind glass. 
His hunger burns still, but it cannot breach the stillness here.

[i]“You think yourself free,”[/i] the figure continues, gaze calm, merciless, [i]endless[/i]. 
“But all threads fray. All flames gutter. All futures are stolen before they bloom.”

You try to speak, but your voice catches in your throat. The air feels thick, heavy, as if every word must claw against centuries to escape.

They step closer. The stars in their robe shift, aligning like constellations in a sky only he remembers. 
“The chained one offers change. He offers chaos. And you would take it, thinking it hope.”

A flicker of the chained figure again. You know his name. Somewhere deep down, you do, and you try to remember.  
Chains dragging across the void, fire licking like a wound refusing to close. His eyes burn hotter when the silver figure speaks, as if [i]enraged[/i] by his presence.
*set met_draegan true
*page_break [i]Draegan[/i]

That is his name. Of that, you are absolutely certain.

“But change is only another form of ruin,” the pale god whispers. Their hand lifts, long fingers tracing a line through the air. Time itself ripples around the gesture. 
You feel it in your pulse, your blood skipping a beat. “I am what follows. I am what remains when all else fails. [i]I am inevitability.[/i]”

The words settle into you like stones.

“You cannot save him. Not Tomas. Not the village. Not yourself.” The silver deepens in their gaze, indigo stirring like a storm beneath. 
“Each choice you make is a path already closed. Each step brings you back here, [i]to me[/i].”

For a moment, you glimpse them—shattered echoes of yourself flickering in the air: you running, you burning, you falling, you kneeling in chains. 
Futures that never reach their end. [i]Futures stolen.[/i]

The figure does not smile. They do not threaten. They only look at you as though you are already theirs.

“Do not mistake the illusion of choice for freedom,” they say, softer now, almost tender. “All things bend. All things break. And when you do, I will be waiting. 
To deliver the inevitable”

The world begins to shudder. The bones return, Draegan’s fire flares, shadows collapse inward. 
You feel yourself torn between them—the hunger of the chained god, the cold finality of the silver future.

And then both voices overlap, a discordant harmony that splits you open:

[i]“You are mine.”[/i]
*page_break Next Chapter
*goto_scene chapter9
